timestamp,temperature,current,tension,rotation,label
1764762663234,74.55,8.02,221.98,1623,failure
1764762664234,58.29,6.51,228.95,1495,degradation
1764762665234,65.5,6.26,229.62,1546,degradation
1764762666234,43.74,3.68,229.03,1498,normal
1764762667234,59.97,7.17,227.46,1537,degradation
1764762668234,50.3,3.62,229.65,1457,normal
1764762669234,43.67,4.14,232.27,1494,normal
1764762670234,44.56,4.02,231.77,1493,normal
1764762671234,41.06,4.47,228.57,1500,normal
1764762672234,47.99,4.42,230.94,1511,normal
1764762673234,45.04,4.25,231.13,1500,normal
1764762674234,49.58,4.16,229.12,1496,normal
1764762675234,47.85,5.24,229.47,1552,normal
1764762676234,56.38,5.58,227.36,1541,degradation
1764762677234,52.04,3.97,228.72,1516,normal
1764762678234,54.23,6.77,231.18,1561,degradation
1764762679234,80.3,10.09,221.27,1621,failure
1764762680234,75.84,9.03,222.1,1627,failure
1764762681234,43.14,4.34,230.34,1495,normal
1764762682234,78.04,7.81,220.08,1613,failure
1764762683234,43.67,3.93,227.53,1520,normal
1764762684234,59.96,6.91,230.07,1556,degradation
1764762685234,46.58,4.71,231.3,1506,normal
1764762686234,47.81,5.12,231.8,1490,normal
1764762687234,48.73,3.33,228.07,1489,normal
1764762688234,49.88,3.85,230.32,1465,normal
1764762689234,77.45,9.73,223.64,1607,failure
1764762690234,45.38,4.5,229.94,1521,normal
1764762691234,43.68,3.87,228.83,1497,normal
1764762692234,57.68,6.19,230.36,1539,degradation
1764762693234,73.89,8.04,224.18,1617,failure
1764762694234,61.01,6.81,226.25,1552,degradation
1764762695234,50.29,4.82,230.48,1506,normal
1764762696234,45.0,5.08,230.07,1515,normal
1764762697234,83.06,10.1,216.39,1598,failure
1764762698234,49.82,4.89,230.81,1517,normal
1764762699234,43.91,4.13,230.11,1497,normal
1764762700234,75.05,8.98,221.03,1628,failure
1764762701234,47.22,4.67,230.55,1493,normal
1764762702234,52.43,6.6,227.14,1568,degradation
1764762703234,48.5,4.74,230.18,1487,normal
1764762704234,47.37,4.59,229.82,1514,normal
1764762705234,43.83,3.47,231.17,1524,normal
1764762706234,78.38,8.48,222.64,1636,failure
1764762707234,44.98,4.92,229.12,1485,normal
1764762708234,48.82,4.33,228.19,1502,normal
1764762709234,58.17,6.84,229.98,1537,degradation
1764762710234,57.72,5.05,224.45,1547,degradation
1764762711234,72.84,10.13,221.55,1697,failure
1764762712234,43.64,3.71,230.52,1506,normal
1764762713234,76.87,9.79,219.36,1639,failure
1764762714234,41.89,4.4,230.63,1493,normal
1764762715234,39.32,3.86,231.18,1514,normal
1764762716234,49.88,4.67,228.24,1475,normal
1764762717234,48.02,4.35,230.15,1505,normal
1764762718234,40.57,4.94,228.45,1520,normal
1764762719234,51.66,6.79,223.83,1565,degradation
1764762720234,46.58,4.04,229.17,1476,normal
1764762721234,61.82,6.11,230.09,1512,degradation
1764762722234,53.14,5.48,228.74,1495,normal
1764762723234,47.02,4.01,228.85,1528,normal
1764762724234,79.09,7.72,221.24,1595,failure
1764762725234,44.32,4.49,229.18,1526,normal
1764762726234,43.41,5.08,230.69,1451,normal
1764762727234,55.04,6.64,227.64,1541,degradation
1764762728234,74.49,7.77,223.84,1625,failure
1764762729234,48.02,4.88,230.95,1498,normal
1764762730234,80.55,8.2,220.08,1622,failure
1764762731234,72.45,8.97,214.91,1644,failure
1764762732234,78.22,8.42,220.13,1647,failure
1764762733234,43.93,4.05,228.86,1484,normal
1764762734234,60.52,6.56,226.61,1563,degradation
1764762735234,58.89,6.6,225.59,1580,degradation
1764762736234,45.55,4.27,229.44,1494,normal
1764762737234,71.81,7.21,222.41,1690,failure
1764762738234,45.82,4.28,230.59,1511,normal
1764762739234,47.19,3.65,229.35,1522,normal
1764762740234,47.26,5.22,227.9,1514,degradation
1764762741234,56.69,6.57,225.33,1573,degradation
1764762742234,42.97,4.63,229.47,1508,normal
1764762743234,61.89,6.66,231.66,1536,degradation
1764762744234,46.27,4.75,229.2,1498,normal
1764762745234,59.47,6.35,230.55,1535,degradation
1764762746234,47.5,3.7,228.54,1501,normal
1764762747234,61.92,5.73,228.23,1556,degradation
1764762748234,48.61,4.08,229.16,1508,normal
1764762749234,42.54,4.8,229.57,1518,normal
1764762750234,62.5,4.96,230.49,1533,degradation
1764762751234,44.92,4.65,230.26,1478,normal
1764762752234,38.96,4.63,231.17,1502,normal
1764762753234,43.63,4.14,230.15,1500,normal
1764762754234,81.27,9.97,221.82,1622,failure
1764762755234,43.4,4.76,231.03,1486,normal
1764762756234,42.32,4.32,229.23,1503,normal
1764762757234,84.52,10.1,224.53,1634,failure
1764762758234,69.35,8.1,220.61,1616,failure
1764762759234,41.26,4.61,229.9,1513,normal
1764762760234,44.27,4.23,228.94,1473,normal
1764762761234,68.7,6.86,223.68,1665,failure
1764762762234,77.64,9.3,218.6,1659,failure
1764762763234,43.57,5.44,229.72,1494,normal
1764762764234,47.37,4.01,230.59,1455,normal
1764762765234,74.59,8.57,223.73,1577,failure
1764762766234,46.09,4.75,229.56,1491,normal
1764762767234,48.18,4.12,229.52,1494,normal
1764762768234,44.45,4.13,229.28,1465,normal
1764762769234,58.24,7.09,225.94,1622,degradation
1764762770234,60.71,6.99,226.13,1532,degradation
1764762771234,60.19,6.59,230.5,1583,degradation
1764762772234,49.79,4.47,230.0,1460,normal
1764762773234,74.87,9.81,221.18,1655,failure
1764762774234,41.26,4.53,230.88,1497,normal
1764762775234,49.36,4.15,228.06,1523,normal
1764762776234,46.72,3.53,228.76,1483,normal
1764762777234,46.37,4.8,230.56,1512,normal
1764762778234,46.49,4.87,229.45,1476,normal
1764762779234,43.28,4.84,230.31,1475,normal
1764762780234,46.45,4.02,230.2,1536,normal
1764762781234,45.95,5.01,230.77,1528,normal
1764762782234,61.03,7.82,225.01,1575,degradation
1764762783234,50.9,6.69,227.34,1542,degradation
1764762784234,47.0,4.19,231.33,1497,normal
1764762785234,44.65,3.4,230.03,1534,normal
1764762786234,44.93,4.37,231.12,1477,normal
1764762787234,60.22,6.55,229.58,1543,degradation
1764762788234,43.12,5.4,230.32,1498,normal
1764762789234,47.25,4.72,231.0,1534,normal
1764762790234,40.71,4.73,230.21,1494,normal
1764762791234,42.32,4.38,228.67,1511,normal
1764762792234,72.48,8.65,216.36,1666,failure
1764762793234,69.59,5.89,228.39,1544,degradation
1764762794234,41.12,4.08,229.66,1485,normal
1764762795234,76.65,9.64,219.96,1569,failure
1764762796234,52.79,4.12,230.77,1512,normal
1764762797234,64.37,7.2,226.44,1584,degradation
1764762798234,60.53,6.58,231.1,1527,degradation
1764762799234,54.28,7.69,230.91,1530,degradation
1764762800234,47.4,4.15,229.79,1510,normal
1764762801234,74.57,7.54,226.74,1649,failure
1764762802234,46.71,3.88,229.09,1474,normal
1764762803234,45.93,3.62,228.93,1498,normal
1764762804234,74.52,10.15,223.88,1595,failure
1764762805234,53.81,5.2,230.92,1561,degradation
1764762806234,43.52,3.98,231.68,1501,normal
1764762807234,59.81,7.04,228.67,1541,degradation
1764762808234,47.28,4.82,230.48,1497,normal
1764762809234,61.36,6.62,227.85,1577,degradation
1764762810234,54.66,5.94,227.24,1533,degradation
1764762811234,57.74,5.94,230.33,1575,degradation
1764762812234,46.91,4.6,229.4,1510,normal
1764762813234,54.55,6.41,227.75,1540,degradation
1764762814234,83.76,9.49,218.44,1659,failure
1764762815234,45.39,3.65,229.36,1503,normal
1764762816234,57.53,6.48,226.46,1531,degradation
1764762817234,66.12,9.1,222.34,1667,failure
1764762818234,46.74,4.97,229.7,1473,normal
1764762819234,57.56,6.48,228.52,1536,degradation
1764762820234,45.62,3.38,231.31,1506,normal
1764762821234,78.41,8.56,217.07,1638,failure
1764762822234,58.4,7.92,230.87,1565,degradation
1764762823234,48.49,5.22,230.71,1473,normal
1764762824234,84.75,10.17,219.45,1641,failure
1764762825234,46.25,4.58,230.34,1491,normal
1764762826234,47.06,4.03,229.58,1530,normal
1764762827234,76.32,8.92,220.31,1632,failure
1764762828234,39.31,4.82,229.05,1498,normal
1764762829234,45.8,4.68,229.56,1475,normal
1764762830234,44.04,3.68,230.82,1545,normal
1764762831234,56.02,5.82,229.77,1546,degradation
1764762832234,45.1,5.43,227.48,1430,normal
1764762833234,42.99,5.12,229.37,1469,normal
1764762834234,72.63,7.71,220.64,1608,failure
1764762835234,54.32,6.47,230.56,1563,degradation
1764762836234,45.64,4.19,230.9,1492,normal
1764762837234,46.37,3.34,231.38,1515,normal
1764762838234,43.86,3.72,229.28,1513,normal
1764762839234,45.76,3.68,227.75,1508,normal
1764762840234,55.18,6.57,227.71,1565,degradation
1764762841234,48.13,4.5,229.23,1481,normal
1764762842234,43.08,5.01,230.62,1535,normal
1764762843234,59.2,6.36,228.15,1561,degradation
1764762844234,40.33,4.12,230.38,1525,normal
1764762845234,44.33,3.38,231.32,1524,normal
1764762846234,41.49,4.89,229.24,1501,normal
1764762847234,47.09,3.8,229.45,1486,normal
1764762848234,43.43,4.15,230.83,1507,normal
1764762849234,49.18,3.69,229.43,1527,normal
1764762850234,45.24,3.92,230.1,1520,normal
1764762851234,57.53,6.3,228.68,1562,degradation
1764762852234,55.15,7.25,226.24,1543,degradation
1764762853234,46.34,4.69,228.46,1479,normal
1764762854234,42.33,4.06,228.96,1507,normal
1764762855234,44.91,4.94,229.34,1490,normal
1764762856234,45.69,4.3,230.51,1512,normal
1764762857234,78.25,7.23,221.48,1590,failure
1764762858234,42.84,5.07,231.62,1521,normal
1764762859234,47.79,3.2,231.92,1530,normal
1764762860234,48.8,4.5,230.72,1496,normal
1764762861234,57.82,5.4,228.91,1539,degradation
1764762862234,64.43,5.66,226.7,1528,degradation
1764762863234,50.06,6.32,228.98,1514,degradation
1764762864234,74.12,8.92,221.99,1605,failure
1764762865234,53.62,7.06,227.6,1559,degradation
1764762866234,43.7,4.89,232.16,1478,normal
1764762867234,65.22,9.88,213.95,1617,failure
1764762868234,50.42,4.19,230.23,1492,normal
1764762869234,40.73,5.47,232.86,1511,normal
1764762870234,49.68,5.67,232.9,1465,normal
1764762871234,45.52,5.08,231.22,1472,normal
1764762872234,54.26,4.85,227.22,1573,degradation
1764762873234,53.14,6.37,229.73,1532,degradation
1764762874234,47.76,5.05,230.07,1486,normal
1764762875234,45.62,3.69,229.45,1500,normal
1764762876234,38.4,4.23,229.7,1513,normal
1764762877234,42.99,4.59,230.68,1495,normal
1764762878234,50.96,4.17,229.3,1492,normal
1764762879234,46.8,4.75,229.58,1485,normal
1764762880234,47.31,5.45,229.94,1505,normal
1764762881234,42.09,4.25,228.34,1521,normal
1764762882234,45.5,4.82,229.49,1510,normal
1764762883234,42.78,4.85,231.22,1492,normal
1764762884234,75.32,10.31,221.91,1675,failure
1764762885234,79.05,7.76,215.14,1609,failure
1764762886234,60.34,6.15,228.93,1536,degradation
1764762887234,75.97,9.11,222.05,1573,failure
1764762888234,39.95,4.28,231.19,1493,normal
1764762889234,41.13,4.11,229.7,1527,normal
1764762890234,54.02,6.5,229.89,1550,degradation
1764762891234,48.57,5.17,230.9,1496,normal
1764762892234,43.27,4.72,227.89,1548,normal
1764762893234,48.75,4.9,229.79,1488,normal
1764762894234,46.72,4.36,230.86,1504,normal
1764762895234,77.57,8.48,216.53,1664,failure
1764762896234,45.29,4.46,231.61,1520,normal
1764762897234,42.49,4.71,229.56,1530,normal
1764762898234,80.24,8.22,224.97,1580,failure
1764762899234,39.46,4.29,231.13,1507,normal
1764762900234,50.81,4.73,229.26,1484,normal
1764762901234,42.05,4.82,231.27,1509,normal
1764762902234,47.82,4.95,227.81,1496,normal
1764762903234,42.94,5.56,229.66,1495,normal
1764762904234,40.57,4.96,229.77,1487,normal
1764762905234,39.52,4.75,230.08,1521,normal
1764762906234,55.69,5.91,227.82,1516,degradation
1764762907234,59.59,5.57,224.77,1547,degradation
1764762908234,56.5,5.99,229.59,1547,degradation
1764762909234,42.29,5.58,230.59,1527,normal
1764762910234,45.75,3.43,229.75,1505,normal
1764762911234,64.22,6.41,229.08,1529,degradation
1764762912234,58.83,5.61,227.4,1538,degradation
1764762913234,53.72,6.81,226.52,1479,degradation
1764762914234,49.38,4.53,229.57,1507,normal
1764762915234,48.97,4.9,229.13,1523,normal
1764762916234,59.51,6.33,227.86,1526,degradation
1764762917234,59.69,6.72,230.14,1526,degradation
1764762918234,43.93,3.82,230.44,1537,normal
1764762919234,44.13,4.84,228.53,1491,normal
1764762920234,42.46,4.79,227.95,1489,normal
1764762921234,44.42,4.27,228.8,1514,normal
1764762922234,43.51,5.03,229.55,1543,normal
1764762923234,42.4,4.43,230.96,1502,normal
1764762924234,60.35,6.13,226.73,1566,degradation
1764762925234,44.97,4.4,229.32,1470,normal
1764762926234,56.01,7.09,228.71,1529,degradation
1764762927234,48.35,4.59,230.25,1474,normal
1764762928234,70.94,10.03,221.51,1575,failure
1764762929234,55.83,6.35,227.72,1535,degradation
1764762930234,42.08,3.98,228.95,1481,normal
1764762931234,44.08,4.13,229.53,1487,normal
1764762932234,60.78,7.68,227.4,1581,degradation
1764762933234,43.74,4.2,227.99,1504,normal
1764762934234,45.62,4.32,229.73,1515,normal
1764762935234,46.03,4.05,230.77,1498,normal
1764762936234,44.16,3.0,231.37,1518,normal
1764762937234,54.45,4.53,230.16,1475,normal
1764762938234,78.88,9.85,223.76,1607,failure
1764762939234,69.06,9.68,221.05,1631,failure
1764762940234,45.05,4.8,230.06,1518,normal
1764762941234,48.92,4.34,230.39,1472,normal
1764762942234,43.32,3.72,230.47,1505,normal
1764762943234,63.25,6.52,227.11,1529,degradation
1764762944234,59.62,6.77,222.46,1570,degradation
1764762945234,38.71,5.39,228.47,1488,normal
1764762946234,42.64,4.6,228.8,1520,normal
1764762947234,46.03,4.74,229.87,1477,normal
1764762948234,58.32,6.28,229.09,1534,degradation
1764762949234,44.63,4.63,228.21,1500,normal
1764762950234,82.07,9.55,218.5,1649,failure
1764762951234,55.17,6.21,226.1,1536,degradation
1764762952234,43.9,3.86,230.08,1474,normal
1764762953234,43.02,4.58,228.49,1497,normal
1764762954234,44.13,4.46,229.68,1493,normal
1764762955234,75.93,9.61,222.84,1648,failure
1764762956234,78.85,8.93,220.75,1659,failure
1764762957234,60.15,5.45,226.74,1569,degradation
1764762958234,49.7,5.25,229.76,1479,normal
1764762959234,64.88,7.95,230.61,1556,degradation
1764762960234,70.98,10.5,220.22,1655,failure
1764762961234,44.81,4.85,230.55,1528,normal
1764762962234,47.28,3.96,229.54,1502,normal
1764762963234,55.81,6.53,227.2,1524,degradation
1764762964234,73.22,12.6,225.67,1636,failure
1764762965234,45.5,4.68,229.2,1524,normal
1764762966234,41.35,4.59,231.24,1490,normal
1764762967234,48.15,3.96,229.4,1501,normal
1764762968234,43.76,5.56,230.84,1512,normal
1764762969234,46.58,5.03,231.36,1512,normal
1764762970234,54.46,4.63,228.51,1561,degradation
1764762971234,46.29,4.87,230.25,1466,normal
1764762972234,43.49,3.83,230.53,1520,normal
1764762973234,72.22,9.44,220.26,1624,failure
1764762974234,41.19,4.14,230.75,1497,normal
1764762975234,73.72,9.0,216.44,1615,failure
1764762976234,38.88,4.72,229.88,1510,normal
1764762977234,54.89,4.84,230.08,1568,degradation
1764762978234,42.09,4.96,229.66,1535,normal
1764762979234,55.12,4.52,229.93,1517,normal
1764762980234,56.93,7.49,229.22,1556,degradation
1764762981234,44.46,4.12,230.44,1508,normal
1764762982234,71.4,8.1,223.98,1630,failure
1764762983234,48.34,3.94,229.46,1512,normal
1764762984234,59.36,5.9,225.92,1555,degradation
1764762985234,43.65,4.66,229.93,1498,normal
1764762986234,55.66,6.33,231.09,1545,degradation
1764762987234,63.49,6.84,229.71,1638,degradation
1764762988234,48.84,4.18,229.13,1530,normal
1764762989234,45.52,4.62,230.13,1527,normal
1764762990234,51.88,6.49,227.23,1557,degradation
1764762991234,39.79,4.3,230.39,1532,normal
1764762992234,44.96,5.44,229.91,1500,normal
1764762993234,43.94,3.63,227.87,1472,normal
1764762994234,47.06,4.96,230.16,1462,normal
1764762995234,44.64,5.44,229.53,1483,normal
1764762996234,43.75,4.0,230.73,1496,normal
1764762997234,44.19,5.07,229.95,1499,normal
1764762998234,41.65,4.31,228.08,1486,normal
1764762999234,51.73,4.91,229.42,1495,normal
1764763000234,44.33,4.18,230.5,1481,normal
1764763001234,83.45,9.54,222.23,1642,failure
1764763002234,44.66,4.38,229.2,1530,normal
1764763003234,44.13,4.36,231.92,1481,normal
1764763004234,41.1,4.28,229.18,1516,normal
1764763005234,48.6,4.24,230.24,1511,normal
1764763006234,66.26,7.22,222.15,1626,failure
1764763007234,55.47,7.63,227.45,1517,degradation
1764763008234,60.64,5.34,228.63,1539,degradation
1764763009234,63.46,5.68,227.9,1593,degradation
1764763010234,58.84,6.79,229.93,1538,degradation
1764763011234,47.16,4.7,229.6,1524,normal
1764763012234,44.74,5.19,229.43,1477,normal
1764763013234,44.95,3.68,230.46,1475,normal
1764763014234,77.27,9.28,220.68,1604,failure
1764763015234,46.92,4.34,229.25,1491,normal
1764763016234,55.45,6.01,228.57,1541,degradation
1764763017234,40.09,4.44,231.14,1512,normal
1764763018234,42.53,5.14,230.11,1489,normal
1764763019234,65.06,7.63,217.52,1635,failure
1764763020234,40.51,5.04,229.17,1488,normal
1764763021234,45.16,4.62,229.89,1529,normal
1764763022234,56.07,6.0,230.93,1529,degradation
1764763023234,76.19,8.44,222.89,1619,failure
1764763024234,74.87,7.21,230.98,1600,failure
1764763025234,45.99,5.43,229.87,1507,normal
1764763026234,46.48,4.25,228.47,1516,normal
1764763027234,38.97,4.29,229.61,1531,normal
1764763028234,42.0,4.58,229.42,1509,normal
1764763029234,47.25,4.11,229.06,1518,normal
1764763030234,44.93,4.81,231.19,1467,normal
1764763031234,53.4,4.28,229.45,1538,degradation
1764763032234,44.48,4.53,230.85,1507,normal
1764763033234,47.38,4.42,230.09,1487,normal
1764763034234,44.06,5.02,229.48,1509,normal
1764763035234,41.06,4.44,229.58,1523,normal
1764763036234,46.43,4.87,230.63,1518,normal
1764763037234,74.36,8.92,221.95,1601,failure
1764763038234,41.67,4.89,231.09,1527,normal
1764763039234,51.92,4.31,231.09,1541,normal
1764763040234,49.38,4.02,230.63,1524,normal
1764763041234,81.0,9.28,215.48,1639,failure
1764763042234,53.8,4.21,231.31,1482,normal
1764763043234,86.46,9.53,215.25,1628,failure
1764763044234,53.02,5.52,227.59,1534,degradation
1764763045234,44.26,5.19,232.53,1516,normal
1764763046234,40.67,4.55,229.83,1478,normal
1764763047234,47.18,4.9,230.51,1476,normal
1764763048234,39.91,4.02,229.49,1514,normal
1764763049234,62.15,6.05,228.42,1590,degradation
1764763050234,42.54,4.15,230.07,1514,normal
1764763051234,44.11,5.12,231.15,1515,normal
1764763052234,76.22,10.57,221.94,1637,failure
1764763053234,41.09,4.65,230.6,1465,normal
1764763054234,49.72,4.77,228.51,1524,normal
1764763055234,61.89,6.38,227.59,1553,degradation
1764763056234,58.53,6.33,230.2,1550,degradation
1764763057234,57.15,5.73,228.52,1604,degradation
1764763058234,50.34,5.37,232.12,1556,degradation
1764763059234,48.85,4.68,229.51,1483,normal
1764763060234,44.98,5.98,230.45,1512,normal
1764763061234,53.1,4.46,231.23,1455,normal
1764763062234,44.28,4.42,229.55,1504,normal
1764763063234,61.6,7.92,225.63,1631,failure
1764763064234,76.13,10.0,217.68,1602,failure
1764763065234,60.44,6.29,226.31,1530,degradation
1764763066234,47.19,5.03,228.99,1495,normal
1764763067234,59.88,6.41,230.08,1524,degradation
1764763068234,51.59,7.28,232.9,1499,degradation
1764763069234,40.49,4.3,229.42,1493,normal
1764763070234,45.98,5.06,229.82,1482,normal
1764763071234,47.24,4.31,227.29,1498,normal
1764763072234,45.39,4.74,231.07,1509,normal
1764763073234,47.29,4.09,229.92,1492,normal
1764763074234,45.01,4.37,229.88,1499,normal
1764763075234,75.26,10.16,216.84,1626,failure
1764763076234,54.86,7.08,228.39,1544,degradation
1764763077234,43.79,3.92,230.46,1487,normal
1764763078234,45.44,4.46,229.28,1513,normal
1764763079234,56.31,5.98,229.13,1580,degradation
1764763080234,41.09,4.45,231.27,1503,normal
1764763081234,58.88,6.1,228.48,1567,degradation
1764763082234,44.03,4.72,231.08,1512,normal
1764763083234,43.43,4.15,229.26,1554,normal
1764763084234,49.42,6.08,229.01,1557,degradation
1764763085234,58.32,6.96,227.85,1540,degradation
1764763086234,83.29,9.23,220.46,1637,failure
1764763087234,53.85,5.63,227.76,1542,degradation
1764763088234,47.64,4.58,231.39,1483,normal
1764763089234,44.02,3.85,229.15,1518,normal
1764763090234,58.75,7.06,226.95,1538,degradation
1764763091234,37.47,4.64,229.9,1496,normal
1764763092234,42.78,5.4,229.68,1532,normal
1764763093234,59.69,5.34,225.44,1565,degradation
1764763094234,58.21,7.0,224.62,1549,degradation
1764763095234,44.63,4.91,230.43,1485,normal
1764763096234,51.24,4.68,231.18,1533,normal
1764763097234,40.97,4.48,229.25,1454,normal
1764763098234,39.65,4.4,228.58,1503,normal
1764763099234,78.46,8.23,216.21,1582,failure
1764763100234,60.86,5.79,227.86,1532,degradation
1764763101234,57.61,6.75,231.31,1558,degradation
1764763102234,39.08,4.21,228.7,1503,normal
1764763103234,44.29,4.31,228.73,1507,normal
1764763104234,58.39,7.51,231.38,1539,degradation
1764763105234,49.65,4.56,229.28,1525,normal
1764763106234,45.46,4.11,229.95,1514,normal
1764763107234,49.42,5.06,228.64,1527,normal
1764763108234,65.9,11.74,220.47,1631,failure
1764763109234,59.81,6.1,226.86,1558,degradation
1764763110234,37.28,5.31,229.99,1501,normal
1764763111234,45.93,4.54,230.73,1474,normal
1764763112234,53.13,7.35,227.17,1547,degradation
1764763113234,48.48,4.15,229.9,1495,normal
1764763114234,46.9,4.56,229.38,1499,normal
1764763115234,45.16,5.27,229.02,1513,normal
1764763116234,50.52,5.1,229.27,1505,normal
1764763117234,46.35,3.93,231.49,1468,normal
1764763118234,70.55,8.39,222.46,1570,failure
1764763119234,43.34,4.52,229.94,1500,normal
1764763120234,41.53,5.45,230.41,1506,normal
1764763121234,41.98,5.4,229.88,1499,normal
1764763122234,46.28,4.88,230.17,1523,normal
1764763123234,54.58,6.82,224.86,1612,degradation
1764763124234,43.91,4.24,229.32,1508,normal
1764763125234,59.37,5.63,226.8,1521,degradation
1764763126234,43.54,4.22,232.21,1513,normal
1764763127234,40.92,4.26,228.73,1513,normal
1764763128234,80.39,8.08,216.76,1550,failure
1764763129234,40.42,4.51,230.57,1505,normal
1764763130234,58.99,6.4,227.86,1550,degradation
1764763131234,42.36,5.82,229.83,1493,normal
1764763132234,46.13,4.39,228.53,1488,normal
1764763133234,58.06,6.63,227.29,1564,degradation
1764763134234,55.86,6.41,230.99,1547,degradation
1764763135234,40.36,4.21,232.84,1513,normal
1764763136234,56.59,5.91,228.41,1549,degradation
1764763137234,44.11,4.01,231.77,1503,normal
1764763138234,46.54,4.37,229.85,1472,normal
1764763139234,49.45,4.88,230.01,1511,normal
1764763140234,45.26,4.32,227.66,1537,normal
1764763141234,70.76,10.4,219.15,1615,failure
1764763142234,47.18,5.06,228.98,1490,normal
1764763143234,45.1,3.64,229.43,1500,normal
1764763144234,47.37,3.96,230.88,1468,normal
1764763145234,41.43,3.68,228.54,1482,normal
1764763146234,45.4,4.44,229.55,1490,normal
1764763147234,44.86,4.14,229.95,1509,normal
1764763148234,48.28,5.52,230.65,1472,normal
1764763149234,74.25,9.34,221.14,1694,failure
1764763150234,72.94,8.2,215.39,1603,failure
1764763151234,44.38,4.15,231.36,1506,normal
1764763152234,43.81,4.68,231.24,1484,normal
1764763153234,68.41,8.15,218.46,1613,failure
1764763154234,53.62,6.42,228.58,1575,degradation
1764763155234,67.95,9.45,222.59,1633,failure
1764763156234,43.15,5.29,228.58,1549,normal
1764763157234,78.2,8.48,222.29,1585,failure
1764763158234,49.18,5.24,230.8,1526,normal
1764763159234,46.71,4.04,229.63,1484,normal
1764763160234,45.33,4.0,230.19,1544,normal
1764763161234,40.16,3.39,229.76,1509,normal
1764763162234,58.01,6.3,227.14,1605,degradation
1764763163234,61.33,6.83,229.7,1562,degradation
1764763164234,74.01,9.08,214.59,1593,failure
1764763165234,41.51,4.79,229.46,1505,normal
1764763166234,47.33,4.92,231.09,1502,normal
1764763167234,46.02,4.18,229.47,1501,normal
1764763168234,48.77,4.59,230.77,1510,normal
1764763169234,77.99,10.39,218.82,1609,failure
1764763170234,44.84,4.35,231.41,1506,normal
1764763171234,44.69,4.72,228.97,1511,normal
1764763172234,44.42,5.03,231.1,1504,normal
1764763173234,45.78,5.22,230.09,1501,normal
1764763174234,45.43,4.09,231.41,1504,normal
1764763175234,66.42,8.22,219.67,1642,failure
1764763176234,65.27,8.56,217.44,1636,failure
1764763177234,57.7,6.23,229.24,1579,degradation
1764763178234,56.8,7.08,229.84,1571,degradation
1764763179234,42.87,4.63,230.76,1510,normal
1764763180234,43.99,4.14,229.35,1485,normal
1764763181234,58.96,6.06,228.36,1575,degradation
1764763182234,43.42,4.52,229.11,1492,normal
1764763183234,40.9,4.21,231.72,1506,normal
1764763184234,45.12,4.06,229.77,1531,normal
1764763185234,44.19,4.75,229.9,1507,normal
1764763186234,61.87,5.55,230.27,1521,degradation
1764763187234,46.24,5.21,229.57,1512,normal
1764763188234,50.12,4.53,228.2,1488,normal
1764763189234,45.54,4.67,229.9,1499,normal
1764763190234,46.16,4.4,229.2,1515,normal
1764763191234,58.58,6.12,228.88,1577,degradation
1764763192234,46.92,4.88,229.7,1496,normal
1764763193234,43.29,4.71,229.4,1526,normal
1764763194234,45.02,4.83,230.39,1465,normal
1764763195234,46.04,4.62,229.26,1485,normal
1764763196234,72.08,8.58,218.98,1639,failure
1764763197234,45.64,3.48,228.31,1493,normal
1764763198234,44.65,4.26,228.71,1502,normal
1764763199234,43.31,5.8,228.08,1473,normal
1764763200234,55.09,6.36,222.5,1534,degradation
1764763201234,76.88,8.78,224.08,1570,failure
1764763202234,44.7,4.18,231.04,1476,normal
1764763203234,44.83,4.89,228.96,1521,normal
1764763204234,47.78,4.32,229.37,1531,normal
1764763205234,73.24,9.17,217.47,1664,failure
1764763206234,43.9,4.45,229.46,1492,normal
1764763207234,52.78,4.48,230.16,1534,normal
1764763208234,48.44,3.96,230.38,1501,normal
1764763209234,40.31,4.65,229.48,1453,normal
1764763210234,74.6,9.61,215.04,1641,failure
1764763211234,45.61,3.45,229.82,1481,normal
1764763212234,45.52,4.96,228.78,1449,normal
1764763213234,46.6,3.44,229.57,1517,normal
1764763214234,51.3,6.94,227.5,1547,degradation
1764763215234,38.53,4.51,229.29,1483,normal
1764763216234,42.16,4.18,228.99,1526,normal
1764763217234,44.35,4.97,229.44,1540,normal
1764763218234,44.2,5.09,230.0,1522,normal
1764763219234,59.57,6.14,228.32,1536,degradation
1764763220234,82.29,8.96,218.45,1671,failure
1764763221234,45.55,4.13,232.02,1490,normal
1764763222234,47.17,3.85,229.3,1513,normal
1764763223234,48.12,5.11,229.94,1525,normal
1764763224234,61.38,6.58,229.46,1564,degradation
1764763225234,40.37,4.78,229.26,1468,normal
1764763226234,62.14,7.09,224.36,1532,degradation
1764763227234,56.45,6.61,229.64,1546,degradation
1764763228234,44.74,4.37,229.96,1495,normal
1764763229234,46.01,4.81,230.04,1503,normal
1764763230234,58.18,5.05,229.45,1566,degradation
1764763231234,48.39,4.64,229.38,1492,normal
1764763232234,44.84,3.8,231.24,1486,normal
1764763233234,82.53,8.98,220.0,1610,failure
1764763234234,46.58,5.38,231.67,1483,normal
1764763235234,50.84,4.95,228.86,1496,normal
1764763236234,83.51,9.35,224.43,1647,failure
1764763237234,45.9,3.74,229.65,1501,normal
1764763238234,42.67,4.08,229.69,1494,normal
1764763239234,48.61,5.11,233.2,1500,normal
